/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
Compiling all files needed for the generic benchmark...
NOBJSERVER: 100, WRITES: 20 NOBJTRANS: 5
clients: 2, transactions per client: 2500, NTTRANS: 5000
Test 0 for TRMIPassive: 8 maxAborts
TRMIPassive	2	/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
CM ID:	0	Contention Manager Dynamic Parameters:
Contention Manager Dynamic Parameters:
maxAborts/minDelay/delay: 8
maxDelay_intervals: 256
maxAborts/minDelay/delay: 8
WRITES: 500
READS: 2000
maxDelay_intervals: 256
WRITES: 500
READS: 2000
0 ABORT ATTACKING 883843930 THREAD: 1702146597; TRANSACTION: 1; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 75; ABORTED: 74
THREAD: 1702146597; TRANSACTION: 75; ABORTED: 75
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 121
THREAD: 1702146597; TRANSACTION: 75; ABORTED: 76
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 122
THREAD: 1702146597; TRANSACTION: 75; ABORTED: 77
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 123
THREAD: 1702146597; TRANSACTION: 75; ABORTED: 78
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 124
THREAD: 1702146597; TRANSACTION: 75; ABORTED: 79
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 125
THREAD: 1702146597; TRANSACTION: 75; ABORTED: 80
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 126
THREAD: 1702146597; TRANSACTION: 75; ABORTED: 81
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 127
THREAD: 1702146597; TRANSACTION: 75; ABORTED: 82
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 128
THREAD: 1702146597; TRANSACTION: 75; ABORTED: 83
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 129
THREAD: 1702146597; TRANSACTION: 75; ABORTED: 84
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 130
THREAD: 1702146597; TRANSACTION: 75; ABORTED: 85
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 131
THREAD: 1702146597; TRANSACTION: 75; ABORTED: 86
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 132
THREAD: 1702146597; TRANSACTION: 75; ABORTED: 87
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 133
THREAD: 1702146597; TRANSACTION: 75; ABORTED: 88
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 134
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 134
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 135
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 136
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 137
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 138
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 139
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 140
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 141
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 142
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 143
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 144
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 145
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 146
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 147
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 14
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 148
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 15
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 148
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 16
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 149
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 17
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 150
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 18
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 151
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 19
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 152
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 20
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 153
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 21
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 154
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 22
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 155
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 23
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 156
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 24
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 157
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 25
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 158
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 26
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 159
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 26
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 160
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 26
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 161
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 27
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 162
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 28
THREAD: 1967892594; TRANSACTION: 82; ABORTED: 163
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 29
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 30
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 31
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 32
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 33
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 34
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 35
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 36
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 37
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 38
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 39
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 40
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 41
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 42
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 43
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 44
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 45
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 46
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 47
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 48
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 49
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 50
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 51
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 52
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 53
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 54
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 55
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 56
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 28
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 57
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 29
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 58
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 59
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 60
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 61
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 62
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 63
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 64
THREAD: 1967892594; TRANSACTION: 84; ABORTED: 35
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 65
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 66
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 67
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 68
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 69
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 70
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 71
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 72
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 73
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 74
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 75
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 76
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 77
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 78
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 79
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 80
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 81
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 82
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 83
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 84
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 85
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 86
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 87
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 88
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 89
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 90
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 91
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 92
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 28
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 93
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 29
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 94
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 95
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 96
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 97
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 98
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 98
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 35
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 98
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 36
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 99
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 37
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 100
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 38
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 101
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 39
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 102
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 40
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 103
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 41
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 104
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 42
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 105
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 43
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 106
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 44
THREAD: 1702146597; TRANSACTION: 76; ABORTED: 107
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 45
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 46
THREAD: 1702146597; TRANSACTION: 77; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 47
THREAD: 1702146597; TRANSACTION: 77; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 48
THREAD: 1702146597; TRANSACTION: 77; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 49
THREAD: 1702146597; TRANSACTION: 77; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 50
THREAD: 1702146597; TRANSACTION: 77; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 51
THREAD: 1702146597; TRANSACTION: 77; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 52
THREAD: 1702146597; TRANSACTION: 77; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 53
THREAD: 1702146597; TRANSACTION: 77; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 54
THREAD: 1702146597; TRANSACTION: 77; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 55
THREAD: 1702146597; TRANSACTION: 77; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 56
THREAD: 1702146597; TRANSACTION: 77; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 57
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 58
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 59
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 60
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 61
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 62
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 63
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 64
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 65
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 66
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 67
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 68
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 69
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 70
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 71
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 14
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 72
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 14
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 73
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 15
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 74
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 16
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 75
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 17
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 76
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 18
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 77
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 19
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 78
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 20
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 79
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 21
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 80
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 22
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 81
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 23
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 82
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 24
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 83
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 25
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 84
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 26
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 85
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 27
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 86
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 28
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 87
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 29
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 88
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 30
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 89
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 31
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 90
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 32
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 91
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 33
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 92
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 34
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 93
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 35
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 94
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 36
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 95
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 37
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 96
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 38
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 97
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 39
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 98
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 40
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 99
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 41
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 100
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 42
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 101
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 43
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 102
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 44
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 103
THREAD: 1702146597; TRANSACTION: 78; ABORTED: 45
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 104
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 105
THREAD: 1702146597; TRANSACTION: 79; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 106
THREAD: 1702146597; TRANSACTION: 79; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 107
THREAD: 1702146597; TRANSACTION: 79; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 108
THREAD: 1702146597; TRANSACTION: 79; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 109
THREAD: 1702146597; TRANSACTION: 79; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 110
THREAD: 1702146597; TRANSACTION: 79; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 111
THREAD: 1702146597; TRANSACTION: 79; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 112
THREAD: 1702146597; TRANSACTION: 79; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 113
THREAD: 1702146597; TRANSACTION: 79; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 114
THREAD: 1702146597; TRANSACTION: 79; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 115
THREAD: 1702146597; TRANSACTION: 79; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 116
THREAD: 1702146597; TRANSACTION: 79; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 117
THREAD: 1702146597; TRANSACTION: 79; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 118
THREAD: 1702146597; TRANSACTION: 79; ABORTED: 14
THREAD: 1967892594; TRANSACTION: 85; ABORTED: 119
THREAD: 1702146597; TRANSACTION: 79; ABORTED: 15
THREAD: 1967892594; TRANSACTION: 86; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 0
THREAD: 1967892594; TRANSACTION: 86; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 0
THREAD: 1967892594; TRANSACTION: 86; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 0
THREAD: 1967892594; TRANSACTION: 86; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 0
THREAD: 1967892594; TRANSACTION: 86; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 86; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 86; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 86; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 86; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 86; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 86; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 86; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 86; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 86; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 86; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 86; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 87; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 87; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 87; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 87; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 87; ABORTED: 5
