/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
Compiling all files needed for the generic benchmark...
NOBJSERVER: 100, WRITES: 20 NOBJTRANS: 5
clients: 2, transactions per client: 2500, NTTRANS: 5000
Test 0 for TRMIPassive: 128 maxAborts
TRMIPassive	2	/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
CM ID:	0	Contention Manager Dynamic Parameters:Contention Manager Dynamic Parameters:

maxAborts/minDelay/delay: 128
maxAborts/minDelay/delay: 128
maxDelay_intervals: 256
maxDelay_intervals: 256
WRITES: 500WRITES: 500

READS: 2000READS: 2000

0 ABORT ATTACKING -391622930 THREAD: 1702146597; TRANSACTION: 1; ABORTED: 1
THREAD: 731395981; TRANSACTION: 321; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 368; ABORTED: 1
THREAD: 731395981; TRANSACTION: 321; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 368; ABORTED: 2
THREAD: 731395981; TRANSACTION: 322; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 368; ABORTED: 3
THREAD: 731395981; TRANSACTION: 322; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 368; ABORTED: 4
THREAD: 731395981; TRANSACTION: 322; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 368; ABORTED: 5
THREAD: 731395981; TRANSACTION: 322; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 368; ABORTED: 6
THREAD: 731395981; TRANSACTION: 322; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 368; ABORTED: 7
THREAD: 731395981; TRANSACTION: 322; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 368; ABORTED: 8
THREAD: 731395981; TRANSACTION: 322; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 368; ABORTED: 9
THREAD: 731395981; TRANSACTION: 322; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 368; ABORTED: 10
THREAD: 731395981; TRANSACTION: 322; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 368; ABORTED: 11
THREAD: 731395981; TRANSACTION: 322; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 368; ABORTED: 12
THREAD: 731395981; TRANSACTION: 322; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 368; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 368; ABORTED: 14
THREAD: 731395981; TRANSACTION: 323; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 368; ABORTED: 15
THREAD: 731395981; TRANSACTION: 323; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 368; ABORTED: 16
THREAD: 731395981; TRANSACTION: 323; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 368; ABORTED: 17
THREAD: 731395981; TRANSACTION: 323; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 368; ABORTED: 18
THREAD: 731395981; TRANSACTION: 323; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 368; ABORTED: 19
THREAD: 731395981; TRANSACTION: 323; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 368; ABORTED: 20
THREAD: 731395981; TRANSACTION: 323; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 368; ABORTED: 21
THREAD: 731395981; TRANSACTION: 323; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 368; ABORTED: 22
THREAD: 731395981; TRANSACTION: 323; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 368; ABORTED: 23
THREAD: 731395981; TRANSACTION: 324; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 370; ABORTED: 1
THREAD: 731395981; TRANSACTION: 325; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 370; ABORTED: 2
THREAD: 731395981; TRANSACTION: 325; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 370; ABORTED: 3
THREAD: 731395981; TRANSACTION: 325; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 370; ABORTED: 4
THREAD: 731395981; TRANSACTION: 325; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 370; ABORTED: 5
THREAD: 731395981; TRANSACTION: 325; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 370; ABORTED: 6
THREAD: 731395981; TRANSACTION: 325; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 370; ABORTED: 7
THREAD: 731395981; TRANSACTION: 325; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 370; ABORTED: 8
THREAD: 731395981; TRANSACTION: 325; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 370; ABORTED: 9
THREAD: 731395981; TRANSACTION: 325; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 370; ABORTED: 10
THREAD: 731395981; TRANSACTION: 325; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 370; ABORTED: 11
THREAD: 731395981; TRANSACTION: 325; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 370; ABORTED: 12
THREAD: 731395981; TRANSACTION: 325; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 370; ABORTED: 13
THREAD: 731395981; TRANSACTION: 325; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 370; ABORTED: 14
THREAD: 731395981; TRANSACTION: 325; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 370; ABORTED: 15
THREAD: 731395981; TRANSACTION: 325; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 370; ABORTED: 16
THREAD: 731395981; TRANSACTION: 325; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 370; ABORTED: 17
THREAD: 731395981; TRANSACTION: 325; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 370; ABORTED: 18
THREAD: 731395981; TRANSACTION: 325; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 370; ABORTED: 19
THREAD: 731395981; TRANSACTION: 325; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 370; ABORTED: 20
THREAD: 731395981; TRANSACTION: 325; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 370; ABORTED: 21
THREAD: 731395981; TRANSACTION: 325; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 370; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 370; ABORTED: 23
THREAD: 731395981; TRANSACTION: 327; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 372; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 372; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 374; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 374; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 374; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 374; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 375; ABORTED: 1
THREAD: 731395981; TRANSACTION: 338; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 376; ABORTED: 1
THREAD: 731395981; TRANSACTION: 338; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 376; ABORTED: 1
THREAD: 731395981; TRANSACTION: 338; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 376; ABORTED: 2
THREAD: 731395981; TRANSACTION: 338; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 376; ABORTED: 3
THREAD: 731395981; TRANSACTION: 338; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 376; ABORTED: 4
THREAD: 731395981; TRANSACTION: 338; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 376; ABORTED: 5
THREAD: 731395981; TRANSACTION: 338; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 376; ABORTED: 6
THREAD: 731395981; TRANSACTION: 338; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 376; ABORTED: 7
THREAD: 731395981; TRANSACTION: 338; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 376; ABORTED: 8
THREAD: 731395981; TRANSACTION: 338; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 376; ABORTED: 9
THREAD: 731395981; TRANSACTION: 338; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 376; ABORTED: 10
THREAD: 731395981; TRANSACTION: 338; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 376; ABORTED: 11
THREAD: 731395981; TRANSACTION: 338; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 376; ABORTED: 12
THREAD: 731395981; TRANSACTION: 338; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 376; ABORTED: 13
THREAD: 731395981; TRANSACTION: 338; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 376; ABORTED: 14
THREAD: 731395981; TRANSACTION: 338; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 376; ABORTED: 15
THREAD: 731395981; TRANSACTION: 338; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 376; ABORTED: 16
THREAD: 731395981; TRANSACTION: 338; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 376; ABORTED: 17
THREAD: 731395981; TRANSACTION: 338; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 376; ABORTED: 18
THREAD: 731395981; TRANSACTION: 338; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 376; ABORTED: 19
THREAD: 731395981; TRANSACTION: 338; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 376; ABORTED: 20
THREAD: 731395981; TRANSACTION: 338; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 376; ABORTED: 21
THREAD: 731395981; TRANSACTION: 338; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 376; ABORTED: 22
THREAD: 731395981; TRANSACTION: 338; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 376; ABORTED: 23
THREAD: 731395981; TRANSACTION: 338; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 376; ABORTED: 24
THREAD: 731395981; TRANSACTION: 338; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 377; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 378; ABORTED: 1
THREAD: 731395981; TRANSACTION: 342; ABORTED: 1
THREAD: 731395981; TRANSACTION: 342; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 382; ABORTED: 1
THREAD: 731395981; TRANSACTION: 344; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 382; ABORTED: 2
THREAD: 731395981; TRANSACTION: 344; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 382; ABORTED: 3
THREAD: 731395981; TRANSACTION: 344; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 382; ABORTED: 4
THREAD: 731395981; TRANSACTION: 344; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 382; ABORTED: 5
THREAD: 731395981; TRANSACTION: 344; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 382; ABORTED: 6
THREAD: 731395981; TRANSACTION: 344; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 382; ABORTED: 7
THREAD: 731395981; TRANSACTION: 344; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 382; ABORTED: 8
THREAD: 731395981; TRANSACTION: 344; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 382; ABORTED: 9
THREAD: 731395981; TRANSACTION: 344; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 382; ABORTED: 9
THREAD: 731395981; TRANSACTION: 344; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 382; ABORTED: 9
THREAD: 731395981; TRANSACTION: 344; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 382; ABORTED: 10
THREAD: 731395981; TRANSACTION: 344; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 382; ABORTED: 11
THREAD: 731395981; TRANSACTION: 344; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 382; ABORTED: 12
THREAD: 731395981; TRANSACTION: 344; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 382; ABORTED: 13
THREAD: 731395981; TRANSACTION: 344; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 382; ABORTED: 14
THREAD: 731395981; TRANSACTION: 344; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 382; ABORTED: 14
THREAD: 731395981; TRANSACTION: 344; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 382; ABORTED: 15
THREAD: 731395981; TRANSACTION: 344; ABORTED: 15
THREAD: 731395981; TRANSACTION: 344; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 1
THREAD: 731395981; TRANSACTION: 344; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 2
THREAD: 731395981; TRANSACTION: 344; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 3
THREAD: 731395981; TRANSACTION: 344; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 4
THREAD: 731395981; TRANSACTION: 344; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 5
THREAD: 731395981; TRANSACTION: 344; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 6
THREAD: 731395981; TRANSACTION: 344; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 7
THREAD: 731395981; TRANSACTION: 344; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 8
THREAD: 731395981; TRANSACTION: 344; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 9
THREAD: 731395981; TRANSACTION: 344; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 10
THREAD: 731395981; TRANSACTION: 344; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 11
THREAD: 731395981; TRANSACTION: 344; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 12
THREAD: 731395981; TRANSACTION: 344; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 13
THREAD: 731395981; TRANSACTION: 344; ABORTED: 28
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 14
THREAD: 731395981; TRANSACTION: 344; ABORTED: 29
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 15
THREAD: 731395981; TRANSACTION: 344; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 16
THREAD: 731395981; TRANSACTION: 344; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 17
THREAD: 731395981; TRANSACTION: 344; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 18
THREAD: 731395981; TRANSACTION: 344; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 19
THREAD: 731395981; TRANSACTION: 344; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 20
THREAD: 731395981; TRANSACTION: 344; ABORTED: 35
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 21
THREAD: 731395981; TRANSACTION: 344; ABORTED: 36
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 22
THREAD: 731395981; TRANSACTION: 344; ABORTED: 37
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 23
THREAD: 731395981; TRANSACTION: 344; ABORTED: 38
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 23
THREAD: 731395981; TRANSACTION: 344; ABORTED: 39
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 24
THREAD: 731395981; TRANSACTION: 344; ABORTED: 40
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 25
THREAD: 731395981; TRANSACTION: 344; ABORTED: 41
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 26
THREAD: 731395981; TRANSACTION: 344; ABORTED: 42
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 27
THREAD: 731395981; TRANSACTION: 344; ABORTED: 43
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 28
THREAD: 731395981; TRANSACTION: 344; ABORTED: 44
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 29
THREAD: 731395981; TRANSACTION: 344; ABORTED: 45
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 30
THREAD: 731395981; TRANSACTION: 344; ABORTED: 46
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 31
THREAD: 731395981; TRANSACTION: 344; ABORTED: 47
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 32
THREAD: 731395981; TRANSACTION: 344; ABORTED: 48
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 33
THREAD: 731395981; TRANSACTION: 344; ABORTED: 49
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 34
THREAD: 731395981; TRANSACTION: 344; ABORTED: 50
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 35
THREAD: 731395981; TRANSACTION: 344; ABORTED: 51
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 36
THREAD: 731395981; TRANSACTION: 344; ABORTED: 52
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 37
THREAD: 731395981; TRANSACTION: 344; ABORTED: 53
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 38
THREAD: 731395981; TRANSACTION: 344; ABORTED: 54
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 39
THREAD: 731395981; TRANSACTION: 344; ABORTED: 55
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 40
THREAD: 731395981; TRANSACTION: 344; ABORTED: 56
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 41
THREAD: 731395981; TRANSACTION: 344; ABORTED: 57
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 42
THREAD: 731395981; TRANSACTION: 344; ABORTED: 58
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 43
THREAD: 731395981; TRANSACTION: 344; ABORTED: 59
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 44
THREAD: 731395981; TRANSACTION: 344; ABORTED: 60
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 45
THREAD: 731395981; TRANSACTION: 344; ABORTED: 61
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 46
THREAD: 731395981; TRANSACTION: 344; ABORTED: 62
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 47
THREAD: 731395981; TRANSACTION: 344; ABORTED: 63
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 48
THREAD: 731395981; TRANSACTION: 344; ABORTED: 64
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 49
THREAD: 731395981; TRANSACTION: 344; ABORTED: 65
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 50
THREAD: 731395981; TRANSACTION: 344; ABORTED: 66
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 51
THREAD: 731395981; TRANSACTION: 344; ABORTED: 67
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 52
THREAD: 731395981; TRANSACTION: 344; ABORTED: 68
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 53
THREAD: 731395981; TRANSACTION: 344; ABORTED: 69
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 54
THREAD: 731395981; TRANSACTION: 344; ABORTED: 70
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 55
THREAD: 731395981; TRANSACTION: 344; ABORTED: 71
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 56
THREAD: 731395981; TRANSACTION: 344; ABORTED: 72
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 57
THREAD: 731395981; TRANSACTION: 344; ABORTED: 73
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 58
THREAD: 731395981; TRANSACTION: 344; ABORTED: 74
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 59
THREAD: 731395981; TRANSACTION: 344; ABORTED: 75
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 60
THREAD: 731395981; TRANSACTION: 344; ABORTED: 76
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 61
THREAD: 731395981; TRANSACTION: 344; ABORTED: 77
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 62
THREAD: 731395981; TRANSACTION: 344; ABORTED: 78
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 63
THREAD: 731395981; TRANSACTION: 344; ABORTED: 79
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 64
THREAD: 731395981; TRANSACTION: 344; ABORTED: 80
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 65
THREAD: 731395981; TRANSACTION: 344; ABORTED: 81
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 66
THREAD: 731395981; TRANSACTION: 344; ABORTED: 82
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 67
THREAD: 731395981; TRANSACTION: 344; ABORTED: 83
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 68
THREAD: 731395981; TRANSACTION: 344; ABORTED: 84
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 69
THREAD: 731395981; TRANSACTION: 344; ABORTED: 85
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 70
THREAD: 731395981; TRANSACTION: 344; ABORTED: 86
THREAD: 1702146597; TRANSACTION: 383; ABORTED: 71
THREAD: 731395981; TRANSACTION: 344; ABORTED: 87
THREAD: 1702146597; TRANSACTION: 384; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 384; ABORTED: 2
THREAD: 731395981; TRANSACTION: 347; ABORTED: 1
THREAD: 731395981; TRANSACTION: 347; ABORTED: 2
THREAD: 731395981; TRANSACTION: 347; ABORTED: 3
THREAD: 731395981; TRANSACTION: 347; ABORTED: 4
THREAD: 731395981; TRANSACTION: 347; ABORTED: 5
THREAD: 731395981; TRANSACTION: 347; ABORTED: 5
THREAD: 731395981; TRANSACTION: 347; ABORTED: 6
THREAD: 731395981; TRANSACTION: 347; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 394; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 394; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 394; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 394; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 394; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 394; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 394; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 394; ABORTED: 8
THREAD: 731395981; TRANSACTION: 358; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 1
THREAD: 731395981; TRANSACTION: 358; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 2
THREAD: 731395981; TRANSACTION: 358; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 3
THREAD: 731395981; TRANSACTION: 358; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 4
THREAD: 731395981; TRANSACTION: 358; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 5
THREAD: 731395981; TRANSACTION: 358; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 6
THREAD: 731395981; TRANSACTION: 358; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 7
THREAD: 731395981; TRANSACTION: 358; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 8
THREAD: 731395981; TRANSACTION: 358; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 9
THREAD: 731395981; TRANSACTION: 358; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 10
THREAD: 731395981; TRANSACTION: 358; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 11
THREAD: 731395981; TRANSACTION: 358; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 12
THREAD: 731395981; TRANSACTION: 358; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 13
THREAD: 731395981; TRANSACTION: 358; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 14
THREAD: 731395981; TRANSACTION: 358; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 15
THREAD: 731395981; TRANSACTION: 358; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 16
THREAD: 731395981; TRANSACTION: 358; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 17
THREAD: 731395981; TRANSACTION: 358; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 18
THREAD: 731395981; TRANSACTION: 358; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 19
THREAD: 731395981; TRANSACTION: 358; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 20
THREAD: 731395981; TRANSACTION: 358; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 21
THREAD: 731395981; TRANSACTION: 358; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 22
THREAD: 731395981; TRANSACTION: 358; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 23
THREAD: 731395981; TRANSACTION: 358; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 24
THREAD: 731395981; TRANSACTION: 358; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 25
THREAD: 731395981; TRANSACTION: 358; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 26
THREAD: 731395981; TRANSACTION: 358; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 27
THREAD: 731395981; TRANSACTION: 358; ABORTED: 28
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 28
THREAD: 731395981; TRANSACTION: 358; ABORTED: 29
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 29
THREAD: 731395981; TRANSACTION: 358; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 30
THREAD: 731395981; TRANSACTION: 358; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 31
THREAD: 731395981; TRANSACTION: 358; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 32
THREAD: 731395981; TRANSACTION: 358; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 33
THREAD: 731395981; TRANSACTION: 358; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 34
THREAD: 731395981; TRANSACTION: 358; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 35
THREAD: 731395981; TRANSACTION: 358; ABORTED: 35
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 36
THREAD: 731395981; TRANSACTION: 358; ABORTED: 36
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 37
THREAD: 731395981; TRANSACTION: 358; ABORTED: 37
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 38
THREAD: 731395981; TRANSACTION: 358; ABORTED: 38
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 39
THREAD: 731395981; TRANSACTION: 358; ABORTED: 39
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 40
THREAD: 731395981; TRANSACTION: 358; ABORTED: 40
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 41
THREAD: 731395981; TRANSACTION: 358; ABORTED: 41
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 42
THREAD: 731395981; TRANSACTION: 358; ABORTED: 42
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 43
THREAD: 731395981; TRANSACTION: 358; ABORTED: 43
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 44
THREAD: 731395981; TRANSACTION: 358; ABORTED: 44
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 45
THREAD: 731395981; TRANSACTION: 358; ABORTED: 45
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 46
THREAD: 731395981; TRANSACTION: 358; ABORTED: 46
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 47
THREAD: 731395981; TRANSACTION: 358; ABORTED: 47
